kid	name
11254	분보그<ruby>001<rt>제로제로원</rt></ruby>
11255	화려한 스파이－C
11265	야만족의 광연 <ruby>LV<rt>레벨</rt></ruby>5
11290	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 강습의 할베르트
11291	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 사우전드 블레이드
11296	No.86 <ruby>H－C<rt>히로익 챔피언</rt></ruby> 론고미언트
11297	건<ruby>마인<rt>魔人</rt></ruby> 허미허미허밍
11301	<ruby>EM<rt>엔터메이트</rt></ruby> 실버 크로우
11305	No.99 희망황룡 호프드라군
11314	엘리멘틀 히어로 <ruby>Core<rt>코어</rt></ruby>
11322	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 마이티 슬러거
11323	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 퍼펙트 에이스
11324	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 스타디움
11328	<ruby>DDD<rt>디디디</rt></ruby> 제패왕 카이젤
11329	<ruby>DD<rt>디디</rt></ruby> 프라우드 오우거
11330	<ruby>DD<rt>디디</rt></ruby> 프라우드 슈발리에
11331	<ruby>EM<rt>엔터메이트</rt></ruby> 헤이타이거
11332	<ruby>EM<rt>엔터메이트</rt></ruby> 진라이노
11333	<ruby>EM<rt>엔터메이트</rt></ruby> 치어몰
11334	<ruby>EM<rt>엔터메이트</rt></ruby> 트램펄링크스
11340	초중무사 카부－<ruby>10<rt>십</rt></ruby>
11341	초중무사 텐<ruby>B－N<rt>빈</rt></ruby>
11374	분보그<ruby>002<rt>제로제로투</rt></ruby>
11375	<ruby>Ms.JUDGE<rt>미즈 저지</rt></ruby>
11391	독주의 제1악장
11402	<ruby>EM<rt>엔터메이트</rt></ruby> 리바이벌
11413	<ruby>FNo.<rt>퓨처 넘버즈</rt></ruby>0 미래황 호프
11433	<ruby>P<rt>피</rt></ruby>·<ruby>M<rt>엠</rt></ruby> 캡처
11435	<ruby>X<rt>엑시즈</rt></ruby>－레이 피어스
11439	<ruby>DD<rt>디디</rt></ruby> 릴리스
11440	<ruby>DD<rt>디디</rt></ruby> 나이트 하울링
11441	<ruby>DD<rt>디디</rt></ruby> 마도현자 갈릴레이
11442	<ruby>DD<rt>디디</rt></ruby> 마도현자 케플러
11443	<ruby>DDD<rt>디디디</rt></ruby> 사위왕 헬 아마게돈
11444	<ruby>DDD<rt>디디디</rt></ruby> 열화왕 테무진
11445	<ruby>DDD<rt>디디디</rt></ruby> 질풍왕 알렉산더
11450	<ruby>DDD<rt>디디디</rt></ruby>의 인사권
11451	<ruby>DD<rt>디디</rt></ruby> 리크루트
11457	<ruby>DDD<rt>디디디</rt></ruby> 노도왕 시져
11458	<ruby>DD<rt>디디</rt></ruby> 케로베로스
11459	No.23 명계의 영기사 란슬롯
11460	<ruby>DDD<rt>디디디</rt></ruby> 반골왕 레오니다스
11461	갤럭시아이즈 FA<rt>풀아머</rt> 포톤 드래곤
11510	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 판타지스타
11511	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 커스토디안
11512	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 파워드 깁스
11516	<ruby>BOX<rt>복</rt></ruby>서
11521	<ruby>EM<rt>엔터메이트</rt></ruby> 파이어 머플라이오
11522	<ruby>EM<rt>엔터메이트</rt></ruby> 파트나가
11523	<ruby>EM<rt>엔터메이트</rt></ruby> 프렌동키
11524	<ruby>EM<rt>엔터메이트</rt></ruby> 스파이크 이글
11525	<ruby>EM<rt>엔터메이트</rt></ruby> 플러스터틀
11526	<ruby>EM<rt>엔터메이트</rt></ruby> 트럼프 위치
11527	초중무사 카게보－<ruby>C<rt>씨</rt></ruby>
11528	초중무사 호라가－<ruby>E<rt>이</rt></ruby>
11531	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－버니싱 레이니어스
11550	<ruby>D<rt>디포머</rt></ruby>·스마폰
11561	분보그<ruby>003<rt>제로제로쓰리</rt></ruby>
11568	초중황신 스사노－<ruby>O<rt>오</rt></ruby>
11570	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－라이즈 팔콘
11574	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－네스트
11587	<ruby>EM<rt>엔터메이트</rt></ruby> 콜
11590	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－레디네스
11606	No.81 초노급포탑열차 슈페리어 도라
11608	사운드 워리어 기타스
11609	사운드 워리어 사이저스
11610	앰플리파이어
11615	<ruby>EM<rt>엔터메이트</rt></ruby> 펜듈럼 매지션
11616	<ruby>DDD<rt>디디디</rt></ruby> 괴치왕 어비스 라그나로크
11618	초중신귀 슈텐도－<ruby>G<rt>지</rt></ruby>
11619	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－포스 스트릭스
11637	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 필드 제너럴
11638	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 스트롱 블로커
11639	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 턴오버 택틱스
11640	<ruby>HSR<rt>하이스피드로이드</rt></ruby> 마검다마
11649	<ruby>BF<rt>블랙 페더</rt></ruby>－별그림자의 노퉁
11651	No.95 갤럭시아이즈 다크매터 드래곤
11653	No.14 욕망의 사라메야
11654	No.21 빙결의 레이디 저스티스
11677	<ruby>EM<rt>엔터메이트</rt></ruby> 해머맘모
11678	<ruby>EM<rt>엔터메이트</rt></ruby> 활메뚜기
11679	<ruby>EM<rt>엔터메이트</rt></ruby> 리저드로우
11680	<ruby>EM<rt>엔터메이트</rt></ruby> 스프링구스
11681	초중무사 빅와라－<ruby>G<rt>지</rt></ruby>
11682	초중무사 글로－<ruby>V<rt>브이</rt></ruby>
11683	초중무사 타마－<ruby>C<rt>씨</rt></ruby>
11690	에지임프 <ruby>DT<rt>디티</rt></ruby>모조품
11691	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－임페일 레이니어스
11692	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－미미크리 레이니어스
11710	분보그<ruby>004<rt>제로제로포</rt></ruby>
11713	sophia의 네크로즈
11723	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－브레이즈 팔콘
11724	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－레볼루션 팔콘
11727	<ruby>EM<rt>엔터메이트</rt></ruby> 캐스트 체인지
11732	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－레볼루션 포스
11741	<ruby>EM<rt>엔터메이트</rt></ruby> 핀치헬퍼
11766	<ruby>SNo.<rt>샤이닝 넘버즈</rt></ruby>39 유토피아 더 라이트닝
11767	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－트리뷰트 레이니어스
11769	<ruby>DDD<rt>디디디</rt></ruby> 패룡왕 펜드래곤
11776	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 드레드노트 덩커
11777	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 코리발 리바운더
11778	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 플래그십 딜
11779	<ruby>U.A.<rt>울트라 애슬리트</rt></ruby> 페널티
11789	<ruby>EM<rt>엔터메이트</rt></ruby> 락다운
11790	<ruby>EM<rt>엔터메이트</rt></ruby> 드러밍 콩
11791	초중무사 타이머－<ruby>2<rt>투</rt></ruby>
11795	<ruby>DD<rt>디디</rt></ruby> 판도라
11797	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－파지 레이니어스
11798	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－싱잉 레이니어스
11799	<ruby>Em<rt>엔터메이지</rt></ruby> 데미지 저글러
11800	<ruby>Em<rt>엔터메이지</rt></ruby> 프레임 이터
11801	<ruby>Em<rt>엔터메이지</rt></ruby> 햇트릭커
11802	<ruby>Em<rt>엔터메이지</rt></ruby> 트릭 크라운
11803	<ruby>Em<rt>엔터메이지</rt></ruby> 스틸츠 슈터
11809	룡검사 라스터<ruby>P<rt>펜듈럼</rt></ruby>
11828	분보그<ruby>005<rt>제로제로파이브</rt></ruby>
11829	응전의 G
11830	<ruby>DDD<rt>디디디</rt></ruby> 신탁왕 다르크
11834	폭룡검사 이그니스터<ruby>P<rt>프로미넌스</rt></ruby>
11836	<ruby>DDD<rt>디디디</rt></ruby> 저격왕 텔
11837	<ruby>Em<rt>엔터메이지</rt></ruby> 트래피즈 매지션
11841	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－랩터즈 포스
11845	이그니션<ruby>P<rt>피닉스</rt></ruby>
11853	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－리턴
11932	<ruby>SNo.<rt>샤이닝 넘버즈</rt></ruby>0 호프 제알
11938	<ruby>EM<rt>엔터메이트</rt></ruby> 도크로배트 조커
11945	<ruby>EM<rt>엔터메이트</rt></ruby> 세컨동키
11946	<ruby>EM<rt>엔터메이트</rt></ruby> 맘모스플래시
11947	<ruby>EM<rt>엔터메이트</rt></ruby> 헬프린세스
11948	초중무사 누스－<ruby>10<rt>십</rt></ruby>
11949	초중무사 히캬－<ruby>Q<rt>큐</rt></ruby>
11950	초중무사 츠즈－<ruby>3<rt>삼</rt></ruby>
11954	<ruby>DD<rt>디디</rt></ruby> 바포메트
11955	<ruby>DD<rt>디디</rt></ruby> 스월 슬라임
11956	<ruby>DD<rt>디디</rt></ruby> 네크로 슬라임
11957	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－와일드 벌쳐
11958	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－스컬 이글
11959	<ruby>Em<rt>엔터메이지</rt></ruby> 미러 컨덕터
11960	<ruby>Em<rt>엔터메이지</rt></ruby> 히구루미
11961	전설의 어부 3세
11962	<ruby>A BF<rt>어썰트 블랙 페더</rt></ruby>－안개비의 쿠나이
11968	용마왕 벡터<ruby>P<rt>펜듈럼</rt></ruby>
11983	분보그<ruby>006<rt>제로제로식스</rt></ruby>
11985	Dr.프랑게
11988	<ruby>DDD<rt>디디디</rt></ruby> 노도괴치왕 카이사르 라그나로크
11991	<ruby>A BF<rt>어썰트 블랙 페더</rt></ruby>－소나기의 라이키리
11994	<ruby>DDD<rt>디디디</rt></ruby> 쌍효왕 칼리 유가
11995	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－데블 이글
11996	승룡검사 마제스터<ruby>P<rt>파라딘</rt></ruby>
11998	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－레이드 포스
12002	마제스틱<ruby>P<rt>페가수스</rt></ruby>
12012	<ruby>DDD<rt>디디디</rt></ruby>의 계약변경
12029	사운드 워리어 마이크스
12030	<ruby>EM<rt>엔터메이트</rt></ruby> 라 팬더
12033	<ruby>Kozmo<rt>코즈모</rt></ruby>－도롯셀
12034	<ruby>Kozmo<rt>코즈모</rt></ruby>－그린돌
12035	<ruby>Kozmo<rt>코즈모</rt></ruby>－슬립라이더
12036	<ruby>Kozmo<rt>코즈모</rt></ruby>－포어러너
12037	<ruby>Kozmo<rt>코즈모</rt></ruby>－에머랄드폴리스
12040	<ruby>KYOUTOU<rt>쿄토</rt></ruby> 워터프론트
12047	<ruby>SR<rt>스피드로이드</rt></ruby> 베이고맥스
12048	<ruby>SR<rt>스피드로이드</rt></ruby> 세 눈의 다이스
12049	<ruby>SR<rt>스피드로이드</rt></ruby> 더블요요
12050	<ruby>SR<rt>스피드로이드</rt></ruby> 셰이부메랑
12051	<ruby>SR<rt>스피드로이드</rt></ruby> 멘코트
12052	<ruby>SR<rt>스피드로이드</rt></ruby> 타케톰보그
12053	<ruby>SR<rt>스피드로이드</rt></ruby> 오하지키드
12054	<ruby>SR<rt>스피드로이드</rt></ruby> 빨간 눈의 다이스
12055	<ruby>HSR<rt>하이스피드로이드</rt></ruby> 찬바라이더
12067	<ruby>PSY<rt>싸이</rt></ruby>프레임 드라이버
12068	<ruby>PSY<rt>싸이</rt></ruby>프레임기어 <ruby>α<rt>알파</rt></ruby>
12069	<ruby>PSY<rt>싸이</rt></ruby>프레임기어 <ruby>β<rt>베타</rt></ruby>
12070	<ruby>PSY<rt>싸이</rt></ruby>프레임기어 <ruby>γ<rt>감마</rt></ruby>
12071	<ruby>PSY<rt>싸이</rt></ruby>프레임기어 <ruby>δ<rt>델타</rt></ruby>
12072	<ruby>PSY<rt>싸이</rt></ruby>프레임기어 <ruby>ε<rt>엡실론</rt></ruby>
12073	<ruby>PSY<rt>싸이</rt></ruby>프레임로드 <ruby>Ζ<rt>제타</rt></ruby>
12074	<ruby>PSY<rt>싸이</rt></ruby>프레임로드 <ruby>Ω<rt>오메가</rt></ruby>
12075	<ruby>PSY<rt>싸이</rt></ruby>프레임 서킷
12076	<ruby>PSY<rt>싸이</rt></ruby>프레임 오버로드
12088	No.93 유토피아 카이저
12100	<ruby>Kozmo<rt>코즈모</rt></ruby>－포르미토
12101	<ruby>Kozmo<rt>코즈모</rt></ruby>－다크 로즈
12102	<ruby>Kozmo<rt>코즈모</rt></ruby>－도그파이터
12103	<ruby>Kozmo<rt>코즈모</rt></ruby>－다크시미터
12104	<ruby>Kozmo<rt>코즈모</rt></ruby>－레이블레이드
12111	<ruby>EM<rt>엔터메이트</rt></ruby> 멍키보드
12112	<ruby>EM<rt>엔터메이트</rt></ruby> 기터틀
12113	<ruby>EM<rt>엔터메이트</rt></ruby> 빅바이트터틀
12114	<ruby>EM<rt>엔터메이트</rt></ruby> 레인고트
12115	<ruby>EM<rt>엔터메이트</rt></ruby> 트럼프 걸
12116	초중무사 지샤－<ruby>Q<rt>큐</rt></ruby>
12117	초중무사 코코로가마－<ruby>A<rt>에이</rt></ruby>
12118	초중휘장 히스－<ruby>E<rt>이</rt></ruby>
12119	초중휘장 산－<ruby>5<rt>오</rt></ruby>
12122	<ruby>BF<rt>블랙 페더</rt></ruby>－모래 먼지의 하르마탄
12131	룡검사 마스터<ruby>P<rt>펜듈럼</rt></ruby>
12147	분보그<ruby>007<rt>제로제로세븐</rt></ruby>
12148	분보그<ruby>008<rt>제로제로에이트</rt></ruby>
12154	강룡검사 다이너스터<ruby>P<rt>파워풀</rt></ruby>
12156	초중마수 큐우－<ruby>B<rt>비</rt></ruby>
12157	<ruby>HSR<rt>하이스피드로이드</rt></ruby> 마하고 이타
12170	다이너믹<ruby>P<rt>파워로드</rt></ruby>
12191	초중검성 무사－<ruby>C<rt>씨</rt></ruby>
12208	부비트랩<ruby>E<rt>이</rt></ruby>
12209	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－네크로 벌쳐
12210	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－라스트 스트릭스
12211	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－새털라이트 캐논 팔콘
12212	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－콜
12213	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－데스 더블 포스
12214	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－소울 셰이브 포스
12225	<ruby>DDD<rt>디디디</rt></ruby> 극지왕 카오스 어포컬립스
12226	<ruby>DD<rt>디디</rt></ruby> 마도현자 뉴턴
12227	<ruby>DD<rt>디디</rt></ruby> 마도현자 코페르니쿠스
12228	<ruby>DD<rt>디디</rt></ruby> 오르트로스
12229	<ruby>DD<rt>디디</rt></ruby> 라미아
12231	<ruby>DD<rt>디디</rt></ruby> 리빌드
12232	<ruby>DDD<rt>디디디</rt></ruby> 극룡왕 베어 울프
12233	<ruby>DDD<rt>디디디</rt></ruby> 주혈왕 사이프리트
12243	<ruby>Kozmo<rt>코즈모</rt></ruby>－펠블랑
12244	<ruby>Kozmo<rt>코즈모</rt></ruby>－시미우즈
12245	<ruby>Kozmo<rt>코즈모</rt></ruby>－델타셔틀
12246	<ruby>Kozmo<rt>코즈모</rt></ruby>－다크이클립서
12247	<ruby>Kozmo<rt>코즈모</rt></ruby>－에너지아츠
12259	No.37 희망직룡 스파이더 샤크
12260	No.38 희망괴룡 타이타닉 갤럭시
12261	No.35 라베노스 타란툴라
12262	No.84 페인 게이너
12263	No.77 더 세븐 신즈
12274	<ruby>EM<rt>엔터메이트</rt></ruby> 집주인소라게
12275	<ruby>EM<rt>엔터메이트</rt></ruby> 오드아이즈 라이트피닉스
12276	<ruby>EM<rt>엔터메이트</rt></ruby> 오드아이즈 유니콘
12277	<ruby>EM<rt>엔터메이트</rt></ruby> 반딧불스
12278	<ruby>SR<rt>스피드로이드</rt></ruby> 전전 대공
12279	<ruby>SR<rt>스피드로이드</rt></ruby> 파칭고카트
12286	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－어벤지 벌쳐
12287	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－페인 레이니어스
12288	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－부스터 스트릭스
12289	<ruby>BF<rt>블랙 페더</rt></ruby>－조풍의 데스
12295	용마왕 렉터<ruby>P<rt>펜듈럼</rt></ruby>
12314	분보그<ruby>009<rt>제로제로나인</rt></ruby>
12316	허용마왕 아모르펙터<ruby>P<rt>사이코</rt></ruby>
12322	<ruby>HSR<rt>하이스피드로이드</rt></ruby> 쾌도난파 즈루
12323	<ruby>A BF<rt>어썰트 블랙 페더</rt></ruby>－눈물비의 치도리
12325	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－얼티미트 팔콘
12330	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－스킵 포스
12334	아모르파스<ruby>P<rt>페르소나</rt></ruby>
12354	파멸룡 간드라<ruby>X<rt>크로스</rt></ruby>
12371	<ruby>EM<rt>엔터메이트</rt></ruby> 슬라이핸드 매지션
12372	<ruby>EM<rt>엔터메이트</rt></ruby> 킹베어
12373	<ruby>EM<rt>엔터메이트</rt></ruby> 그네코브라
12374	<ruby>EM<rt>엔터메이트</rt></ruby> 모몬카펫
12375	<ruby>EM<rt>엔터메이트</rt></ruby> 잉코러스
12376	<ruby>EM<rt>엔터메이트</rt></ruby> 롱폰 불
12377	<ruby>EM<rt>엔터메이트</rt></ruby> 시소메뚜기
12378	<ruby>EM<rt>엔터메이트</rt></ruby> 드라마틱시어터
12379	<ruby>EM<rt>엔터메이트</rt></ruby> 쇼다운
12385	<ruby>Kozmo<rt>코즈모</rt></ruby>－퍼비드
12386	<ruby>Kozmo<rt>코즈모</rt></ruby>－다크 엘파이버
12387	<ruby>Kozmo<rt>코즈모</rt></ruby>－랜드워커
12388	<ruby>Kozmo<rt>코즈모</rt></ruby>－다크플래닛
12389	<ruby>Kozmo<rt>코즈모</rt></ruby>－에필로그
12400	<ruby>EM<rt>엔터메이트</rt></ruby> 보트아이즈 리저드
12401	<ruby>EM<rt>엔터메이트</rt></ruby> 도라고양이
12402	<ruby>EM<rt>엔터메이트</rt></ruby> 엑스트라 슈터
12403	<ruby>EM<rt>엔터메이트</rt></ruby> 베리어벌룬 바쿠
12404	<ruby>EM<rt>엔터메이트</rt></ruby> 고무고무튼
12405	<ruby>EM<rt>엔터메이트</rt></ruby> 버블도그
12406	<ruby>EM<rt>엔터메이트</rt></ruby> 래디시 호스
12407	<ruby>EM<rt>엔터메이트</rt></ruby> 라이프 스워드맨
12409	<ruby>DD<rt>디디</rt></ruby> 마도현자 토마스
12410	<ruby>DD<rt>디디</rt></ruby> 마도현자 니콜라
12411	<ruby>BF<rt>블랙 페더</rt></ruby>－역권의 토네이도
12412	<ruby>BF<rt>블랙 페더</rt></ruby>－농그림자의 고우후우
12419	진룡검사 마스터<ruby>P<rt>피스</rt></ruby>
12424	진룡황 아그니마즈드<ruby>V<rt>버니셔</rt></ruby>
12446	<ruby>A BF<rt>어썰트 블랙 페더</rt></ruby>－비를 긋는 사요
12447	<ruby>A BF<rt>어썰트 블랙 페더</rt></ruby>－오월비의 소하야
12448	<ruby>A BF<rt>어썰트 블랙 페더</rt></ruby>－신립의 오니마르
12459	메타모르<ruby>F<rt>포메이션</rt></ruby>
12487	푸른 눈의 카오스 <ruby>MAX<rt>맥스</rt></ruby> 드래곤
12530	<ruby>EM<rt>엔터메이트</rt></ruby> 유니
12531	<ruby>EM<rt>엔터메이트</rt></ruby> 콘
12532	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－네이팜 드라고니어스
12533	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－블레이드 버너 팔콘
12542	손 잡는 마인
12544	No.100 누메론 드래곤
12545	No.24 룡혈귀 드라큐라스
12546	No.45 멸망의 예언자 크램블 로고스
12547	No.51 괴완의 피니시 홀드
12548	No.59 백 더 쿡
12549	No.78 넘버즈 아카이브
12550	No.98 절망황 호프리스
12582	A－어썰트 코어
12583	B－버스터 드레이크
12584	C－크러시 와이반
12589	AtoZ－드래곤 버스터캐논
12590	ABC－드래곤 버스터
12592	<ruby>EM<rt>엔터메이트</rt></ruby> 윔 위치
12593	<ruby>EM<rt>엔터메이트</rt></ruby> 올커버 히포
12594	<ruby>EM<rt>엔터메이트</rt></ruby> 씰 일
12595	<ruby>EM<rt>엔터메이트</rt></ruby> 체인지라프
12611	진룡황 바하루스토스<ruby>F<rt>퓨러</rt></ruby>
12619	<ruby>PSY<rt>싸이</rt></ruby>프레임 멀티스레더
12620	그레이돌 슬라임<ruby>Jr.<rt>주니어</rt></ruby>
12632	초중첩자 사루토－<ruby>B<rt>비</rt></ruby>
12644	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－팬텀 나이츠 라운치
12647	크리스탈<ruby>P<rt>포텐셜</rt></ruby>
12653	"A" 세포 변환 장치
12664	<ruby>PSY<rt>싸이</rt></ruby>프레임 엑셀러레이터
12673	<ruby>EM<rt>엔터메이트</rt></ruby> 핸사무라이거
12688	<ruby>SPYRAL<rt>스파이랄</rt></ruby>－댄디
12689	<ruby>SPYRAL<rt>스파이랄</rt></ruby>－지니어스
12690	<ruby>SPYRAL GEAR<rt>스파이랄 기어</rt></ruby>－드론
12691	<ruby>SPYRAL GEAR<rt>스파이랄 기어</rt></ruby>－빅 레드
12693	<ruby>EM<rt>엔터메이트</rt></ruby> 레 벨맨
12698	<ruby>EM<rt>엔터메이트</rt></ruby> 오드아이즈 메탈 크로우
12701	<ruby>EM<rt>엔터메이트</rt></ruby> 골드 팽
12708	<ruby>D3<rt>디큐빅</rt></ruby>
12709	D－퓨전
12737	<ruby>EM<rt>엔터메이트</rt></ruby> 리턴탕탕
12738	<ruby>EM<rt>엔터메이트</rt></ruby> 다그 대거맨
12739	<ruby>EM<rt>엔터메이트</rt></ruby> 래프메이커
12740	<ruby>SR<rt>스피드로이드</rt></ruby>－OMK껌
12741	<ruby>SR<rt>스피드로이드</rt></ruby> 뱀부 호스
12742	<ruby>WW<rt>윈드 위치</rt></ruby>－아이스 벨
12743	<ruby>WW<rt>윈드 위치</rt></ruby>－스노우 벨
12754	진룡황 리토스아지무<ruby>D<rt>디재스터</rt></ruby>
12762	창성신 tierra
12775	<ruby>WW<rt>윈드 위치</rt></ruby>－크리스탈 벨
12778	<ruby>WW<rt>윈드 위치</rt></ruby>－윈터 벨
12779	초중첩자 시노비－A·C
12791	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－사이퍼 어센션
12793	조디악<ruby>S<rt>싸인</rt></ruby>
12802	터미널 월드 NEXT
12824	"<ruby>RESORT<rt>리조트</rt></ruby>" <ruby>STAFF<rt>스탭</rt></ruby>－차밍
12825	<ruby>SPYRAL<rt>스파이랄</rt></ruby>－그레이스
12826	<ruby>SPYRAL MISSION<rt>스파이랄 미션</rt></ruby>－강습
12827	<ruby>SPYRAL RESORT<rt>스파이랄 리조트</rt></ruby>
12829	<ruby>SR<rt>스피드로이드</rt></ruby> 패싱글라이더
12861	<ruby>WW<rt>윈드 위치</rt></ruby>－글라스 벨
12862	<ruby>LL<rt>리리컬 루스키니아</rt></ruby>－리사이트 스털링
12863	초중무사 다이－<ruby>8<rt>하치</rt></ruby>
12868	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－아스날 팔콘
12877	<ruby>SPYGAL<rt>스파이갤</rt></ruby>－미스티
12878	<ruby>SPYRAL<rt>스파이랄</rt></ruby>－터프니스
12879	<ruby>SPYRAL GEAR<rt>스파이랄 기어</rt></ruby>－멀티와이어
12880	<ruby>SPYRAL MISSION<rt>스파이랄 미션</rt></ruby>－탈환
12881	<ruby>EM<rt>엔터메이트</rt></ruby> 바라드
12882	<ruby>EM<rt>엔터메이트</rt></ruby> 바라쿠다
12883	<ruby>SR<rt>스피드로이드</rt></ruby> 도미노버터플라이
12887	<ruby>R·R·R<rt>레이드 랩터즈 레플리카</ruby>
12889	<ruby>ONi<rt>오니</rt></ruby> 썬더
12890	No.28 타이타닉 모스
12891	No.70 데들리 씬
12915	<ruby>EM<rt>엔터메이트</rt></ruby> 스카이 매지션
12916	<ruby>EM<rt>엔터메이트</rt></ruby> 스카이 퓨필
12917	<ruby>EM<rt>엔터메이트</rt></ruby> 레뷰 댄서
12918	<ruby>EM<rt>엔터메이트</rt></ruby> 유골렘
12919	<ruby>EM<rt>엔터메이트</rt></ruby> 드라고 리모라
12920	<ruby>SR<rt>스피드로이드</rt></ruby> 비드로 도크로
12921	<ruby>SR<rt>스피드로이드</rt></ruby> 아쿠마그네
12922	<ruby>SR<rt>스피드로이드</rt></ruby> <ruby>56<rt>파이브식스</rt></ruby>프레인
12926	<ruby>LL<rt>리리컬 루스키니아</rt></ruby>－코발트 스패로
12927	<ruby>LL<rt>리리컬 루스키니아</rt></ruby>－사파이어 스왈로
12928	<ruby>LL<rt>리리컬 루스키니아</rt></ruby>－터쿼이즈 와블러
12929	<ruby>DD<rt>디디</rt></ruby> 고스트
12934	진룡도사 마제스티<ruby>M<rt>메이든</rt></ruby>
12935	진룡전사 이그니스<ruby>H<rt>히트</rt></ruby>
12936	진룡권사 다이너마이트<ruby>K<rt>너클</rt></ruby>
12938	진룡검황 마스터<ruby>P<rt>피스</rt></ruby>
12943	디지털 버그－<ruby>LED<rt>레이디</rt></ruby>버그
12946	거대전함 빅 코어 MK－Ⅲ
12954	<ruby>EM<rt>엔터메이트</rt></ruby> 개틀링구울
12955	<ruby>LL<rt>리리컬 루스키니아</rt></ruby>－인디펜던트 나이팅게일
12957	<ruby>LL<rt>리리컬 루스키니아</rt></ruby>－어셈블리 나이팅게일
12958	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－에트랑제 팔콘
12959	<ruby>DDD<rt>디디디</rt></ruby> 반석왕 다리우스
12960	진룡황 <ruby>V.F.D.<rt>더 비스트</rt></ruby>
12967	드래고닉<ruby>D<rt>다이아그램</rt></ruby>
13012	메가로스매셔<ruby>X<rt>엑스</rt></ruby>
13016	<ruby>DDD<rt>디디디</rt></ruby> 열화대왕 이그제큐티브 테무진
13017	<ruby>FNo.<rt>퓨처 넘버즈</rt></ruby>0 미래황 호프－퓨처 슬래시
13018	<ruby>RR<rt>레이드 랩터즈</rt></ruby>－레볼루션 팔콘－에어레이드
13025	<ruby>SPYRAL<rt>스파이랄</rt></ruby>－보텍스
13026	<ruby>SPYRAL GEAR<rt>스파이랄 기어</rt></ruby>－라스트 리조트
13027	<ruby>SPYRAL GEAR<rt>스파이랄 기어</rt></ruby>－엑스트라암즈
13028	<ruby>SPYRAL MISSION<rt>스파이랄 미션</rt></ruby>－구출
13031	<ruby>RAM<rt>램</rt></ruby> 클라우더
13037	<ruby>EM<rt>엔터메이트</rt></ruby> 카드 가드너
13056	<ruby>DD<rt>디디</rt></ruby> 바이스 튜폰
13073	<ruby>Re:EX<rt>렉스</rt></ruby>
13079	<ruby>DDD<rt>디디디</rt></ruby> 질풍대왕 이그제큐티브 알렉산더
13081	<ruby>DDD<rt>디디디</rt></ruby> 노도대왕 이그제큐티브 시져
13121	<ruby>DDD<rt>디디디</rt></ruby> 운명의 왕 제로 라플라스
